"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Jul 26 02:53:56 UTC 2023","Wed Jul 26 02:54:02 UTC 2023","5133","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Jul 26 02:46:44 UTC 2023","Wed Jul 26 02:46:48 UTC 2023","3880","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Wed Jul 26 04:49:54 UTC 2023","Wed Jul 26 04:49:56 UTC 2023","1700","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Wed Jul 26 04:31:01 UTC 2023","Wed Jul 26 04:31:06 UTC 2023","5096","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Wed Jul 26 04:25:10 UTC 2023","Wed Jul 26 04:25:11 UTC 2023","992","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Wed Jul 26 02:57:06 UTC 2023","Wed Jul 26 02:57:15 UTC 2023","8964","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Wed Jul 26 03:58:35 UTC 2023","Wed Jul 26 03:58:52 UTC 2023","17152","","17.0 Create Test User on Live Portal","","","","2. Subscribe to Nucleus Wealth mailing list",""
"passed","Wed Jul 26 03:51:25 UTC 2023","Wed Jul 26 03:51:40 UTC 2023","15283","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Wed Jul 26 03:26:49 UTC 2023","Wed Jul 26 03:26:51 UTC 2023","1077","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Wed Jul 26 04:25:11 UTC 2023","Wed Jul 26 04:25:12 UTC 2023","1010","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Wed Jul 26 02:57:46 UTC 2023","Wed Jul 26 02:57:54 UTC 2023","8241","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Wed Jul 26 04:29:54 UTC 2023","Wed Jul 26 04:30:14 UTC 2023","20130","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Wed Jul 26 04:24:30 UTC 2023","Wed Jul 26 04:24:50 UTC 2023","19453","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Wed Jul 26 03:09:38 UTC 2023","Wed Jul 26 03:09:38 UTC 2023","440","","6. Company Account","","","","9. Review Final Review",""
"passed","Wed Jul 26 03:51:07 UTC 2023","Wed Jul 26 03:51:11 UTC 2023","3530","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Wed Jul 26 02:53:27 UTC 2023","Wed Jul 26 02:53:31 UTC 2023","4485","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed Jul 26 03:51:00 UTC 2023","Wed Jul 26 03:51:04 UTC 2023","4128","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Wed Jul 26 04:01:50 UTC 2023","Wed Jul 26 04:02:14 UTC 2023","23835","","17.1 Create Test User on Live Portal","","","","5. Create a new user for Walk The World",""
"passed","Wed Jul 26 03:47:48 UTC 2023","Wed Jul 26 03:48:37 UTC 2023","48099","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Wed Jul 26 03:35:17 UTC 2023","Wed Jul 26 03:35:20 UTC 2023","2283","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Wed Jul 26 03:50:45 UTC 2023","Wed Jul 26 03:51:00 UTC 2023","15072","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Wed Jul 26 03:15:05 UTC 2023","Wed Jul 26 03:15:27 UTC 2023","22579","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Wed Jul 26 02:51:15 UTC 2023","Wed Jul 26 02:51:25 UTC 2023","10298","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Wed Jul 26 03:58:12 UTC 2023","Wed Jul 26 03:58:35 UTC 2023","22676","","17.0 Create Test User on Live Portal","","","","1. Create a new user on Live Portal",""
"passed","Wed Jul 26 02:59:26 UTC 2023","Wed Jul 26 02:59:32 UTC 2023","5799","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed Jul 26 04:31:48 UTC 2023","Wed Jul 26 04:31:52 UTC 2023","3628","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Wed Jul 26 04:14:35 UTC 2023","Wed Jul 26 04:14:53 UTC 2023","17767","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Wed Jul 26 04:22:30 UTC 2023","Wed Jul 26 04:22:33 UTC 2023","2494","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Wed Jul 26 03:00:37 UTC 2023","Wed Jul 26 03:00:41 UTC 2023","3776","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Wed Jul 26 03:08:34 UTC 2023","Wed Jul 26 03:08:43 UTC 2023","8952","","6. Company Account","","","","2. Create a Company Account",""
"passed","Wed Jul 26 03:00:41 UTC 2023","Wed Jul 26 03:00:45 UTC 2023","4644","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Wed Jul 26 04:14:53 UTC 2023","Wed Jul 26 04:19:13 UTC 2023","260187","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Wed Jul 26 03:04:58 UTC 2023","Wed Jul 26 03:05:08 UTC 2023","10178","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Wed Jul 26 03:32:04 UTC 2023","Wed Jul 26 03:32:04 UTC 2023","318","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Wed Jul 26 04:33:07 UTC 2023","Wed Jul 26 04:33:14 UTC 2023","7256","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Wed Jul 26 03:35:07 UTC 2023","Wed Jul 26 03:35:09 UTC 2023","1774","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Wed Jul 26 04:33:14 UTC 2023","Wed Jul 26 04:33:23 UTC 2023","9031","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Wed Jul 26 03:04:39 UTC 2023","Wed Jul 26 03:04:58 UTC 2023","18272","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Jul 26 03:43:28 UTC 2023","Wed Jul 26 03:43:31 UTC 2023","2663","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Wed Jul 26 03:59:27 UTC 2023","Wed Jul 26 03:59:49 UTC 2023","22126","","17.0 Create Test User on Live Portal","","","","4. Subscribe user via Suitability Calculator",""
"passed","Wed Jul 26 03:01:55 UTC 2023","Wed Jul 26 03:01:58 UTC 2023","3077","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Wed Jul 26 03:32:02 UTC 2023","Wed Jul 26 03:32:04 UTC 2023","2273","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Wed Jul 26 02:46:49 UTC 2023","Wed Jul 26 02:47:01 UTC 2023","12003","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Wed Jul 26 04:34:07 UTC 2023","Wed Jul 26 04:34:58 UTC 2023","51834","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Wed Jul 26 02:47:01 UTC 2023","Wed Jul 26 02:47:02 UTC 2023","1043","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Wed Jul 26 03:32:04 UTC 2023","Wed Jul 26 03:32:24 UTC 2023","20193","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Wed Jul 26 04:30:28 UTC 2023","Wed Jul 26 04:31:01 UTC 2023","32852","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Wed Jul 26 03:26:51 UTC 2023","Wed Jul 26 03:27:03 UTC 2023","11942","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Wed Jul 26 03:34:48 UTC 2023","Wed Jul 26 03:35:07 UTC 2023","19404","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Wed Jul 26 03:27:50 UTC 2023","Wed Jul 26 03:27:51 UTC 2023","1264","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Wed Jul 26 04:49:32 UTC 2023","Wed Jul 26 04:49:50 UTC 2023","18300","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Wed Jul 26 03:06:14 UTC 2023","Wed Jul 26 03:06:17 UTC 2023","3934","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Jul 26 04:22:20 UTC 2023","Wed Jul 26 04:22:30 UTC 2023","9907","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Wed Jul 26 02:50:35 UTC 2023","Wed Jul 26 02:50:39 UTC 2023","3827","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Jul 26 04:25:06 UTC 2023","Wed Jul 26 04:25:10 UTC 2023","3852","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Wed Jul 26 04:31:06 UTC 2023","Wed Jul 26 04:31:11 UTC 2023","5252","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Wed Jul 26 03:42:52 UTC 2023","Wed Jul 26 03:42:53 UTC 2023","1475","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Wed Jul 26 03:51:16 UTC 2023","Wed Jul 26 03:51:19 UTC 2023","2764","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Wed Jul 26 02:43:49 UTC 2023","Wed Jul 26 02:43:58 UTC 2023","9494","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Wed Jul 26 03:27:37 UTC 2023","Wed Jul 26 03:27:38 UTC 2023","1556","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Wed Jul 26 03:42:54 UTC 2023","Wed Jul 26 03:43:28 UTC 2023","34272","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Wed Jul 26 03:51:40 UTC 2023","Wed Jul 26 03:51:50 UTC 2023","9920","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Wed Jul 26 03:05:51 UTC 2023","Wed Jul 26 03:06:13 UTC 2023","22241","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Wed Jul 26 02:43:26 UTC 2023","Wed Jul 26 02:43:49 UTC 2023","23203","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Jul 26 03:08:15 UTC 2023","Wed Jul 26 03:08:34 UTC 2023","19230","","6. Company Account","","","","1. Validate login credentials",""
"passed","Wed Jul 26 03:05:08 UTC 2023","Wed Jul 26 03:05:12 UTC 2023","4288","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Jul 26 04:24:56 UTC 2023","Wed Jul 26 04:25:06 UTC 2023","10019","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Wed Jul 26 04:27:28 UTC 2023","Wed Jul 26 04:27:55 UTC 2023","27207","","21. Forgot password function","","","","2. Reset password",""
"passed","Wed Jul 26 03:51:11 UTC 2023","Wed Jul 26 03:51:16 UTC 2023","5546","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Wed Jul 26 02:57:15 UTC 2023","Wed Jul 26 02:57:19 UTC 2023","3216","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"broken","Wed Jul 26 04:42:45 UTC 2023","Wed Jul 26 04:42:45 UTC 2023","2","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Wed Jul 26 02:44:31 UTC 2023","Wed Jul 26 02:44:39 UTC 2023","7830","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Wed Jul 26 03:08:47 UTC 2023","Wed Jul 26 03:09:02 UTC 2023","14894","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Wed Jul 26 04:24:50 UTC 2023","Wed Jul 26 04:24:55 UTC 2023","5644","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Wed Jul 26 03:26:28 UTC 2023","Wed Jul 26 03:26:49 UTC 2023","21513","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Wed Jul 26 02:44:03 UTC 2023","Wed Jul 26 02:44:31 UTC 2023","28421","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Wed Jul 26 02:50:24 UTC 2023","Wed Jul 26 02:50:35 UTC 2023","11147","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Wed Jul 26 03:05:29 UTC 2023","Wed Jul 26 03:05:34 UTC 2023","4785","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Wed Jul 26 04:33:23 UTC 2023","Wed Jul 26 04:33:26 UTC 2023","2465","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Wed Jul 26 03:42:31 UTC 2023","Wed Jul 26 03:42:48 UTC 2023","17685","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Wed Jul 26 03:17:37 UTC 2023","Wed Jul 26 03:17:59 UTC 2023","21246","","9. Client Portal - Home","","","","1. Check links",""
"passed","Wed Jul 26 02:50:39 UTC 2023","Wed Jul 26 02:51:15 UTC 2023","35422","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Wed Jul 26 02:49:55 UTC 2023","Wed Jul 26 02:50:24 UTC 2023","29242","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Jul 26 02:54:02 UTC 2023","Wed Jul 26 02:54:02 UTC 2023","761","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Wed Jul 26 03:00:45 UTC 2023","Wed Jul 26 03:00:49 UTC 2023","3635","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Wed Jul 26 03:06:18 UTC 2023","Wed Jul 26 03:06:18 UTC 2023","598","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Wed Jul 26 03:51:50 UTC 2023","Wed Jul 26 03:51:52 UTC 2023","1960","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Wed Jul 26 03:58:52 UTC 2023","Wed Jul 26 03:59:27 UTC 2023","34823","","17.0 Create Test User on Live Portal","","","","3. Subscribe user via Investment Suitability Calculator",""
"passed","Wed Jul 26 03:43:31 UTC 2023","Wed Jul 26 03:44:18 UTC 2023","47384","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Wed Jul 26 03:00:49 UTC 2023","Wed Jul 26 03:01:55 UTC 2023","65653","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Wed Jul 26 03:27:34 UTC 2023","Wed Jul 26 03:27:37 UTC 2023","3021","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Wed Jul 26 04:24:55 UTC 2023","Wed Jul 26 04:24:56 UTC 2023","443","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Wed Jul 26 04:33:26 UTC 2023","Wed Jul 26 04:34:07 UTC 2023","40725","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Wed Jul 26 03:31:40 UTC 2023","Wed Jul 26 03:32:02 UTC 2023","21281","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Wed Jul 26 04:30:24 UTC 2023","Wed Jul 26 04:30:24 UTC 2023","56","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Wed Jul 26 03:09:24 UTC 2023","Wed Jul 26 03:09:35 UTC 2023","11294","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Wed Jul 26 03:05:12 UTC 2023","Wed Jul 26 03:05:29 UTC 2023","16491","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Wed Jul 26 04:49:56 UTC 2023","Wed Jul 26 04:50:07 UTC 2023","10936","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Wed Jul 26 02:44:39 UTC 2023","Wed Jul 26 02:44:49 UTC 2023","9865","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Wed Jul 26 04:22:03 UTC 2023","Wed Jul 26 04:22:20 UTC 2023","17379","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Wed Jul 26 02:46:48 UTC 2023","Wed Jul 26 02:46:49 UTC 2023","283","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Wed Jul 26 02:56:45 UTC 2023","Wed Jul 26 02:57:06 UTC 2023","20835","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Jul 26 03:42:49 UTC 2023","Wed Jul 26 03:42:52 UTC 2023","3026","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Wed Jul 26 04:30:24 UTC 2023","Wed Jul 26 04:30:28 UTC 2023","4003","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Wed Jul 26 03:35:09 UTC 2023","Wed Jul 26 03:35:17 UTC 2023","8014","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Wed Jul 26 04:31:52 UTC 2023","Wed Jul 26 04:33:06 UTC 2023","74858","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Wed Jul 26 02:53:31 UTC 2023","Wed Jul 26 02:53:56 UTC 2023","24965","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Wed Jul 26 04:27:15 UTC 2023","Wed Jul 26 04:27:28 UTC 2023","13439","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Wed Jul 26 04:49:51 UTC 2023","Wed Jul 26 04:49:54 UTC 2023","3481","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Wed Jul 26 03:27:38 UTC 2023","Wed Jul 26 03:27:50 UTC 2023","12004","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Wed Jul 26 04:04:43 UTC 2023","Wed Jul 26 04:05:26 UTC 2023","43148","","17.2 Create Test User on Live Portal","","","","6. Create a new user for Macro business",""
"passed","Wed Jul 26 03:51:04 UTC 2023","Wed Jul 26 03:51:07 UTC 2023","2826","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Wed Jul 26 03:05:49 UTC 2023","Wed Jul 26 03:05:51 UTC 2023","2507","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed Jul 26 02:59:32 UTC 2023","Wed Jul 26 03:00:37 UTC 2023","64993","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Wed Jul 26 04:30:14 UTC 2023","Wed Jul 26 04:30:24 UTC 2023","9234","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Wed Jul 26 04:50:39 UTC 2023","Wed Jul 26 04:50:42 UTC 2023","2094","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Wed Jul 26 03:51:19 UTC 2023","Wed Jul 26 03:51:24 UTC 2023","4800","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Wed Jul 26 02:57:19 UTC 2023","Wed Jul 26 02:57:45 UTC 2023","26789","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Wed Jul 26 03:09:02 UTC 2023","Wed Jul 26 03:09:09 UTC 2023","7111","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Wed Jul 26 03:09:23 UTC 2023","Wed Jul 26 03:09:24 UTC 2023","1530","","6. Company Account","","","","6. Review Review Page",""
"passed","Wed Jul 26 04:50:07 UTC 2023","Wed Jul 26 04:50:39 UTC 2023","32063","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Wed Jul 26 03:08:43 UTC 2023","Wed Jul 26 03:08:47 UTC 2023","3629","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Wed Jul 26 02:43:59 UTC 2023","Wed Jul 26 02:44:03 UTC 2023","4125","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Jul 26 03:09:35 UTC 2023","Wed Jul 26 03:09:38 UTC 2023","2454","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Jul 26 03:27:03 UTC 2023","Wed Jul 26 03:27:34 UTC 2023","30967","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Wed Jul 26 04:22:33 UTC 2023","Wed Jul 26 04:22:37 UTC 2023","4326","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
